Date : 2025-09-02 00:29:25
Directory : c:\Users\aa048\test_pro
Total : 136 files,  12915 codes, 488 comments, 1187 blanks, all 14590 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\widgets                                                                                |         17 |      1,673 |         31 |        122 |      1,826 |
| linux                                                                                      |          9 |        340 |         37 |         92 |        469 |
| linux (Files)                                                                              |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                              |          4 |        120 |          9 |         27 |        156 |
| linux\runner                                                                               |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                      |          6 |        471 |          5 |         16 |        492 |
| macos\Flutter                                                                              |          1 |         30 |          3 |          4 |         37 |
| macos\Runner                                                                               |          4 |        434 |          0 |          8 |        442 |
| macos\Runner (Files)                                                                       |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                               |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Base.lproj                                                                    |          1 |        343 |          0 |          1 |        344 |
| notification-sender                                                                        |          3 |        166 |         24 |         28 |        218 |
| notification-sender (Files)                                                                |          1 |         15 |          0 |          1 |         16 |
| notification-sender\api                                                                    |          2 |        151 |         24 |         27 |        202 |
| test                                                                                       |          1 |         12 |         11 |          7 |         30 |
| web                                                                                        |          2 |         54 |         15 |          5 |         74 |
| windows                                                                                    |         14 |        703 |         94 |        188 |        985 |
| windows (Files)                                                                            |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                            |          4 |        152 |          9 |         29 |        190 |
| windows\runner                                                                             |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                   | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\aa048\test_pro\README.md                                                          | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\aa048\test_pro\analysis_options.yaml                                              | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\aa048\test_pro\android\app\google-services.json                                   | JSON            |         54 |          0 |          0 |         54 |
| c:\Users\aa048\test_pro\android\app\src\debug\AndroidManifest.xml                          | XML             |          3 |          4 |          1 |          8 |
| c:\Users\aa048\test_pro\android\app\src\main\AndroidManifest.xml                           | XML             |         19 |         12 |          1 |         32 |
| c:\Users\aa048\test_pro\android\app\src\main\res\drawable-v21\launch_background.xml        | XML             |          9 |          0 |          1 |         10 |
| c:\Users\aa048\test_pro\android\app\src\main\res\drawable\launch_background.xml            | XML             |          9 |          0 |          1 |         10 |
| c:\Users\aa048\test_pro\android\app\src\main\res\values-night-v31\styles.xml               | XML             |         14 |          7 |          1 |         22 |
| c:\Users\aa048\test_pro\android\app\src\main\res\values-night\styles.xml                   | XML             |         13 |          9 |          1 |         23 |
| c:\Users\aa048\test_pro\android\app\src\main\res\values-v31\styles.xml                     | XML             |         14 |          7 |          1 |         22 |
| c:\Users\aa048\test_pro\android\app\src\main\res\values\styles.xml                         | XML             |         13 |          9 |          1 |         23 |
| c:\Users\aa048\test_pro\android\app\src\profile\AndroidManifest.xml                        | XML             |          3 |          4 |          1 |          8 |
| c:\Users\aa048\test_pro\android\gradle.properties                                          | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\aa048\test_pro\android\gradle\wrapper\gradle-wrapper.properties                   | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\aa048\test_pro\dataconnect-generated\dart\default_connector\README.md             | Markdown        |         20 |          0 |          6 |         26 |
| c:\Users\aa048\test_pro\dataconnect-generated\dart\default_connector\default.dart          | Dart            |          0 |         18 |         13 |         31 |
| c:\Users\aa048\test_pro\dataconnect\connector\connector.yaml                               | YAML            |          5 |          0 |          1 |          6 |
| c:\Users\aa048\test_pro\dataconnect\dataconnect.yaml                                       | YAML            |         11 |          1 |          1 |         13 |
| c:\Users\aa048\test_pro\devtools_options.yaml                                              | YAML            |          3 |          0 |          1 |          4 |
| c:\Users\aa048\test_pro\firebase.json                                                      | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aa048\test_pro\images\Sand Clock loader animation.json                            | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aa048\test_pro\images\Sandy Loading.json                                          | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aa048\test_pro\images\Shopping Cart.json                                          | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aa048\test_pro\images\hello.json                                                  | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aa048\test_pro\images\shopping.json                                               | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aa048\test_pro\ios\RunnerTests\RunnerTests.swift                                  | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\aa048\test_pro\ios\Runner\AppDelegate.swift                                       | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\aa048\test_pro\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\aa048\test_pro\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON            |         21 |          0 |          1 |         22 |
| c:\Users\aa048\test_pro\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\aa048\test_pro\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\aa048\test_pro\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML             |         43 |          1 |          1 |         45 |
| c:\Users\aa048\test_pro\ios\Runner\Base.lproj\Main.storyboard                              | XML             |         25 |          1 |          1 |         27 |
| c:\Users\aa048\test_pro\ios\Runner\Runner-Bridging-Header.h                                | C++             |          1 |          0 |          1 |          2 |
| c:\Users\aa048\test_pro\lib\controller\Auth_Service.dart                                   | Dart            |        167 |          3 |         17 |        187 |
| c:\Users\aa048\test_pro\lib\controller\ads_service.dart                                    | Dart            |         77 |          0 |         13 |         90 |
| c:\Users\aa048\test_pro\lib\controller\carousel_ad_service.dart                            | Dart            |         77 |          1 |         13 |         91 |
| c:\Users\aa048\test_pro\lib\controller\cart_service.dart                                   | Dart            |         95 |          1 |         13 |        109 |
| c:\Users\aa048\test_pro\lib\controller\category_service.dart                               | Dart            |         45 |          0 |          7 |         52 |
| c:\Users\aa048\test_pro\lib\controller\company_service.dart                                | Dart            |         42 |          0 |          7 |         49 |
| c:\Users\aa048\test_pro\lib\controller\favorites_service.dart                              | Dart            |         45 |          0 |         10 |         55 |
| c:\Users\aa048\test_pro\lib\controller\image_service.dart                                  | Dart            |         19 |          1 |          2 |         22 |
| c:\Users\aa048\test_pro\lib\controller\local_notification_service.dart                     | Dart            |         36 |          1 |          7 |         44 |
| c:\Users\aa048\test_pro\lib\controller\notification_service.dart                           | Dart            |         61 |         12 |          8 |         81 |
| c:\Users\aa048\test_pro\lib\controller\order_status_service.dart                           | Dart            |         18 |          0 |          5 |         23 |
| c:\Users\aa048\test_pro\lib\controller\product_service.dart                                | Dart            |        130 |         10 |         19 |        159 |
| c:\Users\aa048\test_pro\lib\firebase_options.dart                                          | Dart            |         53 |         12 |          4 |         69 |
| c:\Users\aa048\test_pro\lib\main.dart                                                      | Dart            |         80 |          0 |         13 |         93 |
| c:\Users\aa048\test_pro\lib\model\ad.dart                                                  | Dart            |         32 |          0 |          4 |         36 |
| c:\Users\aa048\test_pro\lib\model\carousel_ad.dart                                         | Dart            |         11 |          0 |          4 |         15 |
| c:\Users\aa048\test_pro\lib\model\cart_item.dart                                           | Dart            |         46 |          0 |          6 |         52 |
| c:\Users\aa048\test_pro\lib\model\categorys.dart                                           | Dart            |         20 |          0 |          5 |         25 |
| c:\Users\aa048\test_pro\lib\model\company.dart                                             | Dart            |         24 |          0 |          4 |         28 |
| c:\Users\aa048\test_pro\lib\model\product.dart                                             | Dart            |         40 |          0 |          4 |         44 |
| c:\Users\aa048\test_pro\lib\model\userAccount.dart                                         | Dart            |         46 |          0 |          4 |         50 |
| c:\Users\aa048\test_pro\lib\view\admin_dashboard\admin_bottom_nav_ui.dart                  | Dart            |        166 |          0 |         12 |        178 |
| c:\Users\aa048\test_pro\lib\view\admin_dashboard\dashboardUi.dart                          | Dart            |        273 |          0 |          7 |        280 |
| c:\Users\aa048\test_pro\lib\view\admin_view\addProductUi.dart                              | Dart            |        613 |         16 |         45 |        674 |
| c:\Users\aa048\test_pro\lib\view\admin_view\add_ad_form.dart                               | Dart            |        402 |          0 |         23 |        425 |
| c:\Users\aa048\test_pro\lib\view\admin_view\add_carousel_ad_form.dart                      | Dart            |        126 |          0 |         13 |        139 |
| c:\Users\aa048\test_pro\lib\view\admin_view\add_category_form.dart                         | Dart            |        230 |          0 |         15 |        245 |
| c:\Users\aa048\test_pro\lib\view\admin_view\add_company_form.dart                          | Dart            |        162 |          0 |         12 |        174 |
| c:\Users\aa048\test_pro\lib\view\admin_view\customer_orders_page.dart                      | Dart            |        368 |          1 |         20 |        389 |
| c:\Users\aa048\test_pro\lib\view\admin_view\manage_ads_screen.dart                         | Dart            |        232 |          0 |          9 |        241 |
| c:\Users\aa048\test_pro\lib\view\admin_view\manage_carousel_ads_screen.dart                | Dart            |         88 |          0 |          6 |         94 |
| c:\Users\aa048\test_pro\lib\view\admin_view\manage_categories_screen.dart                  | Dart            |        247 |          0 |         11 |        258 |
| c:\Users\aa048\test_pro\lib\view\admin_view\manage_companies_screen.dart                   | Dart            |        202 |          0 |          9 |        211 |
| c:\Users\aa048\test_pro\lib\view\admin_view\manage_products_screen.dart                    | Dart            |        226 |          0 |         10 |        236 |
| c:\Users\aa048\test_pro\lib\view\admin_view\order_details_page.dart                        | Dart            |        494 |         10 |         38 |        542 |
| c:\Users\aa048\test_pro\lib\view\bottomNavUi.dart                                          | Dart            |        218 |          0 |         12 |        230 |
| c:\Users\aa048\test_pro\lib\view\cart_page.dart                                            | Dart            |        317 |          4 |         15 |        336 |
| c:\Users\aa048\test_pro\lib\view\categorysUi.dart                                          | Dart            |        249 |          3 |         16 |        268 |
| c:\Users\aa048\test_pro\lib\view\company_products_page.dart                                | Dart            |         86 |          0 |          8 |         94 |
| c:\Users\aa048\test_pro\lib\view\complete_profile_ui.dart                                  | Dart            |        264 |          2 |         16 |        282 |
| c:\Users\aa048\test_pro\lib\view\customer_order_details_page.dart                          | Dart            |        657 |         23 |         46 |        726 |
| c:\Users\aa048\test_pro\lib\view\favoritesUi.dart                                          | Dart            |        120 |          3 |          9 |        132 |
| c:\Users\aa048\test_pro\lib\view\homeScreenUi.dart                                         | Dart            |        280 |          7 |         29 |        316 |
| c:\Users\aa048\test_pro\lib\view\loginUi.dart                                              | Dart            |        517 |          5 |         29 |        551 |
| c:\Users\aa048\test_pro\lib\view\my_orders_page.dart                                       | Dart            |        331 |          0 |         14 |        345 |
| c:\Users\aa048\test_pro\lib\view\onboardingUi.dart                                         | Dart            |        334 |          0 |         24 |        358 |
| c:\Users\aa048\test_pro\lib\view\otpUi.dart                                                | Dart            |        109 |          2 |          7 |        118 |
| c:\Users\aa048\test_pro\lib\view\profileUi.dart                                            | Dart            |        155 |          3 |         12 |        170 |
| c:\Users\aa048\test_pro\lib\view\signupUi.dart                                             | Dart            |        311 |          0 |         15 |        326 |
| c:\Users\aa048\test_pro\lib\widgets\CategorySectionUi.dart                                 | Dart            |         64 |          0 |          4 |         68 |
| c:\Users\aa048\test_pro\lib\widgets\ElegantToast.dart                                      | Dart            |        113 |          0 |         12 |        125 |
| c:\Users\aa048\test_pro\lib\widgets\FormFields.dart                                        | Dart            |         78 |          0 |          4 |         82 |
| c:\Users\aa048\test_pro\lib\widgets\SearchBar.dart                                         | Dart            |         81 |          1 |          8 |         90 |
| c:\Users\aa048\test_pro\lib\widgets\SectionTitle.dart                                      | Dart            |         30 |          0 |          3 |         33 |
| c:\Users\aa048\test_pro\lib\widgets\SectionTitleNonSliver.dart                             | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\aa048\test_pro\lib\widgets\backgroundUi.dart                                      | Dart            |         42 |          0 |          8 |         50 |
| c:\Users\aa048\test_pro\lib\widgets\buttonsWidgets.dart                                    | Dart            |         52 |          0 |          5 |         57 |
| c:\Users\aa048\test_pro\lib\widgets\corusalWidget.dart                                     | Dart            |        110 |          1 |          8 |        119 |
| c:\Users\aa048\test_pro\lib\widgets\custom_Header_user.dart                                | Dart            |         60 |          0 |          3 |         63 |
| c:\Users\aa048\test_pro\lib\widgets\custom_admin_header.dart                               | Dart            |         87 |          1 |          6 |         94 |
| c:\Users\aa048\test_pro\lib\widgets\customeBackG.dart                                      | Dart            |         36 |          0 |          9 |         45 |
| c:\Users\aa048\test_pro\lib\widgets\elegant_dialog.dart                                    | Dart            |        131 |          0 |          5 |        136 |
| c:\Users\aa048\test_pro\lib\widgets\infoWidget.dart                                        | Dart            |        110 |          0 |          4 |        114 |
| c:\Users\aa048\test_pro\lib\widgets\loader.dart                                            | Dart            |         18 |          0 |          4 |         22 |
| c:\Users\aa048\test_pro\lib\widgets\productDetails.dart                                    | Dart            |        393 |         25 |         23 |        441 |
| c:\Users\aa048\test_pro\lib\widgets\product_card.dart                                      | Dart            |        240 |          3 |         13 |        256 |
| c:\Users\aa048\test_pro\linux\CMakeLists.txt                                               | CMake           |        104 |          0 |         25 |        129 |
| c:\Users\aa048\test_pro\linux\flutter\CMakeLists.txt                                       | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\aa048\test_pro\linux\flutter\generated_plugin_registrant.cc                       | C++             |         15 |          4 |          5 |         24 |
| c:\Users\aa048\test_pro\linux\flutter\generated_plugin_registrant.h                        | C++             |          5 |          5 |          6 |         16 |
| c:\Users\aa048\test_pro\linux\flutter\generated_plugins.cmake                              | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\aa048\test_pro\linux\runner\CMakeLists.txt                                        | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\aa048\test_pro\linux\runner\main.cc                                               | C++             |          5 |          0 |          2 |          7 |
| c:\Users\aa048\test_pro\linux\runner\my_application.cc                                     | C++             |         83 |         21 |         27 |        131 |
| c:\Users\aa048\test_pro\linux\runner\my_application.h                                      | C++             |          7 |          7 |          5 |         19 |
| c:\Users\aa048\test_pro\macos\Flutter\GeneratedPluginRegistrant.swift                      | Swift           |         30 |          3 |          4 |         37 |
| c:\Users\aa048\test_pro\macos\RunnerTests\RunnerTests.swift                                | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\aa048\test_pro\macos\Runner\AppDelegate.swift                                     | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\aa048\test_pro\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON            |         68 |          0 |          0 |         68 |
| c:\Users\aa048\test_pro\macos\Runner\Base.lproj\MainMenu.xib                               | XML             |        343 |          0 |          1 |        344 |
| c:\Users\aa048\test_pro\macos\Runner\MainFlutterWindow.swift                               | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\aa048\test_pro\notification-sender\api\sendNotification.js                        | JavaScript      |         63 |         15 |         13 |         91 |
| c:\Users\aa048\test_pro\notification-sender\api\sendTopicNotification.js                   | JavaScript      |         88 |          9 |         14 |        111 |
| c:\Users\aa048\test_pro\notification-sender\package.json                                   | JSON            |         15 |          0 |          1 |         16 |
| c:\Users\aa048\test_pro\pubspec.yaml                                                       | YAML            |         81 |         54 |         20 |        155 |
| c:\Users\aa048\test_pro\test\widget_test.dart                                              | Dart            |         12 |         11 |          7 |         30 |
| c:\Users\aa048\test_pro\web\index.html                                                     | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\aa048\test_pro\web\manifest.json                                                  | JSON            |         35 |          0 |          0 |         35 |
| c:\Users\aa048\test_pro\windows\CMakeLists.txt                                             | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\aa048\test_pro\windows\flutter\CMakeLists.txt                                     | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\aa048\test_pro\windows\flutter\generated_plugin_registrant.cc                     | C++             |         24 |          4 |          5 |         33 |
| c:\Users\aa048\test_pro\windows\flutter\generated_plugin_registrant.h                      | C++             |          5 |          5 |          6 |         16 |
| c:\Users\aa048\test_pro\windows\flutter\generated_plugins.cmake                            | CMake           |         25 |          0 |          6 |         31 |
| c:\Users\aa048\test_pro\windows\runner\CMakeLists.txt                                      | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\aa048\test_pro\windows\runner\flutter_window.cpp                                  | C++             |         49 |          7 |         16 |         72 |
| c:\Users\aa048\test_pro\windows\runner\flutter_window.h                                    | C++             |         20 |          5 |          9 |         34 |
| c:\Users\aa048\test_pro\windows\runner\main.cpp                                            | C++             |         30 |          4 |         10 |         44 |
| c:\Users\aa048\test_pro\windows\runner\resource.h                                          | C++             |          9 |          6 |          2 |         17 |
| c:\Users\aa048\test_pro\windows\runner\utils.cpp                                           | C++             |         54 |          2 |         10 |         66 |
| c:\Users\aa048\test_pro\windows\runner\utils.h                                             | C++             |          8 |          6 |          6 |         20 |
| c:\Users\aa048\test_pro\windows\runner\win32_window.cpp                                    | C++             |        210 |         24 |         55 |        289 |
| c:\Users\aa048\test_pro\windows\runner\win32_window.h                                      | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                      |                 |     12,915 |        488 |      1,187 |     14,590 |
+--------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
